,balance_sheet_Accounts Payable,balance_sheet_Accounts Receivable,income_stmt_Total Revenue,income_stmt_Gross Profit,income_stmt_Net Income,cashflow_Operating Cash Flow,cashflow_Investing Cash Flow,cashflow_Financing Cash Flow,cashflow_Change In Working Capital
2024-03-31,715000000.0,559000000.0,3636000000.0,1004000000.0,197000000.0,211000000.0,-114000000.0,202000000.0,-84000000.0
2024-03-31,13691000000.0,6124000000.0,20195000000.0,10340000000.0,3754000000.0,4088000000.0,-762000000.0,-4269000000.0,-606000000.0
2024-03-31,8559000000.0,3323000000.0,12724000000.0,5217000000.0,-381000000.0,-1223000000.0,-2563000000.0,3630000000.0,-4656000000.0
2024-03-31,850000000.0,3004000000.0,13679000000.0,6203000000.0,1106000000.0,3212000000.0,-2907000000.0,-353000000.0,-516000000.0
2024-03-31,2289000000.0,2606000000.0,5458000000.0,2796000000.0,170000000.0,-116000000.0,-82000000.0,-98000000.0,-654000000.0
2024-03-31,5397000000.0,9554000000.0,21706000000.0,3581000000.0,1113000000.0,3316000000.0,1566000000.0,-3666000000.0,945000000.0
2024-03-31,790000000.0,4231000000.0,6348000000.0,4834000000.0,3011000000.0,1672000000.0,-174000000.0,-2681000000.0,-2103000000.0
2024-03-31,18087000000.0,44029000000.0,61858000000.0,43353000000.0,21939000000.0,31917000000.0,-10700000000.0,-18808000000.0,2522000000.0
2024-03-31,91426000.0,5777178000.0,5957128000.0,2094473000.0,472005000.0,489395000.0,1042387000.0,32409000.0,122450000.0
2024-03-31,246217000.0,1108357000.0,1194773000.0,620024000.0,-305090000.0,88352000.0,-131183000.0,-675751000.0,93879000.0
2024-03-31,5138000000.0,5458000000.0,13848000000.0,4288000000.0,2551000000.0,4985000000.0,-2141000000.0,-2825000000.0,-112000000.0
2024-03-31,31973000000.0,9577000000.0,30028000000.0,18074000000.0,3445000000.0,7547000000.0,-2961000000.0,-7815000000.0,-2229000000.0
2024-03-31,249664000.0,256074000.0,645954000.0,458821000.0,63004000.0,69033000.0,-25106000.0,-163014000.0,-85282000.0
2024-03-31,10486000000.0,15100000000.0,16053000000.0,4433000000.0,1537000000.0,992000000.0,808000000.0,-204000000.0,153000000.0
2024-03-31,3785000000.0,13430000000.0,36455000000.0,29815000000.0,12369000000.0,19246000000.0,-8734000000.0,-19767000000.0,223000000.0
2024-03-31,332200000.0,446500000.0,1567900000.0,1043700000.0,90700000.0,121000000.0,-52600000.0,-173800000.0,-33400000.0
2024-03-31,3828068000000.0,13729703000000.0,11072605000000.0,2250188000000.0,997691000000.0,1420232000000.0,-768622000000.0,863097000000.0,-635234000000.0
2024-03-31,19425000000.0,4244000000.0,11300000000.0,7065000000.0,3177000000.0,528000000.0,330000000.0,406000000.0,-2845000000.0
2024-03-31,29393000000.0,55456000000.0,43014000000.0,5912000000.0,2980000000.0,3152000000.0,-3914000000.0,300000000.0,-3022000000.0
2024-03-31,607348000.0,1228691000.0,9370440000.0,4393367000.0,2332209000.0,2212522000.0,-75714000.0,-2132944000.0,105034000.0
2024-03-31,21257000000.0,20414000000.0,46580000000.0,14748000000.0,5501000000.0,6828000000.0,-3956000000.0,-4863000000.0,-1417000000.0
2024-03-31,338000000.0,2272000000.0,8775000000.0,6983000000.0,4663000000.0,4538000000.0,-1176000000.0,-3874000000.0,-3787000000.0
2024-03-31,936000000.0,2238000000.0,6169000000.0,3439000000.0,1929000000.0,2390000000.0,-2493000000.0,-3661000000.0,70000000.0
2024-03-31,2555000000.0,7931000000.0,10345000000.0,4205000000.0,1328000000.0,1251000000.0,-2030000000.0,-1821000000.0,-787000000.0
2024-03-31,1095000000.0,686000000.0,1598000000.0,800000000.0,314000000.0,363000000.0,45000000.0,-247000000.0,-80000000.0
2024-03-31,351000000.0,4510000000.0,618000000.0,502000000.0,157000000.0,-623000000.0,-47000000.0,-30000000.0,-875000000.0
2024-03-31,814000000.0,2162000000.0,6031000000.0,2727000000.0,1641000000.0,2122000000.0,-802000000.0,-1451000000.0,-56000000.0
2024-03-31,22073000000.0,11118000000.0,18250000000.0,10002000000.0,2042000000.0,-1041000000.0,-562000000.0,10000000.0,-3915000000.0
2024-03-31,6468000000.0,7476000000.0,9105000000.0,3522000000.0,1463000000.0,448000000.0,-273000000.0,3696000000.0,-1009000000.0
2024-03-31,3364000000.0,3899000000.0,7671000000.0,3725000000.0,1138000000.0,2474000000.0,-3342000000.0,1029000000.0,-148000000.0
2024-03-31,27384000000.0,63298000000.0,42777000000.0,3601000000.0,1332000000.0,1385000000.0,-5880000000.0,-458000000.0,-1748000000.0
2024-03-31,5591000000.0,10989000000.0,14878000000.0,11499000000.0,3115000000.0,1090000000.0,1732000000.0,-4931000000.0,-3336000000.0
2024-03-31,300000000.0,537000000.0,2556000000.0,1856000000.0,438000000.0,615000000.0,250000000.0,-686000000.0,-273000000.0
2024-03-31,1679000000.0,3379000000.0,5796000000.0,3487000000.0,1088000000.0,1739000000.0,-321000000.0,-133000000.0,-57000000.0
2024-03-31,11616000000.0,2959000000.0,16569000000.0,1876000000.0,-343000000.0,-3362000000.0,2074000000.0,-4462000000.0,-4205000000.0
2024-03-31,721000000.0,2148000000.0,3632000000.0,1685000000.0,674000000.0,1982000000.0,1385000000.0,-3332000000.0,808000000.0
2024-03-31,41461000000.0,39461000000.0,7699000000.0,3461000000.0,888000000.0,1917000000.0,980000000.0,-2362000000.0,115000000.0
2024-03-31,10522000000.0,10280000000.0,19305000000.0,3561000000.0,1709000000.0,342000000.0,693000000.0,-2007000000.0,-1690000000.0
2024-03-31,6198000000.0,44552000000.0,80539000000.0,46827000000.0,23662000000.0,28848000000.0,-8564000000.0,-19714000000.0,-2463000000.0
2024-03-31,2814000000.0,2550000000.0,6043000000.0,2362000000.0,658000000.0,992000000.0,-1767000000.0,982000000.0,-526000000.0
2024-04-30,1441000000.0,5500000000.0,12487000000.0,7776000000.0,2121000000.0,4580000000.0,-706000000.0,-5929000000.0,-1228000000.0
2024-04-30,2715000000.0,12365000000.0,26044000000.0,20406000000.0,14881000000.0,15345000000.0,-5693000000.0,-9345000000.0,834000000.0
2024-04-30,4072000000.0,542000000.0,12479000000.0,3740000000.0,1070000000.0,737000000.0,-427000000.0,-840000000.0,-628000000.0
2024-04-30,56071000000.0,9075000000.0,161508000000.0,40077000000.0,5104000000.0,4249000000.0,-4409000000.0,-321000000.0,-4156000000.0
2024-04-30,12563000000.0,4105000000.0,36418000000.0,12433000000.0,3600000000.0,5497000000.0,-830000000.0,-4146000000.0,925000000.0
2024-05-31,2851000000.0,4427000000.0,12606000000.0,5634000000.0,1500000000.0,2619000000.0,-290000000.0,-1420000000.0,1002000000.0
2024-05-31,357000000.0,1612000000.0,5309000000.0,4711000000.0,1573000000.0,1940000000.0,111000000.0,-642000000.0,-215000000.0
2024-05-31,7369673000.0,586775000.0,4235485000.0,2265522000.0,651726000.0,669480000.0,-372264000.0,-326120000.0,-118445000.0
2024-05-31,3189000000.0,10087000000.0,22109000000.0,5123000000.0,1474000000.0,2698000000.0,-1234000000.0,-592000000.0,-461000000.0
2024-05-31,2357000000.0,7874000000.0,14287000000.0,10363000000.0,3144000000.0,6081000000.0,-2766000000.0,-2274000000.0,631000000.0
2024-05-31,18844000000.0,2583000000.0,58515000000.0,7342000000.0,1681000000.0,2999000000.0,-954000000.0,-698000000.0,652000000.0
2024-06-30,2560000000.0,2771000000.0,5822000000.0,2959000000.0,190000000.0,884000000.0,8000000.0,-391000000.0,369000000.0
2024-06-30,21007000000.0,20752000000.0,49574000000.0,14703000000.0,4434000000.0,6295000000.0,-3954000000.0,-4565000000.0,-2698000000.0
2024-06-30,21996000000.0,56924000000.0,64727000000.0,45043000000.0,22036000000.0,37195000000.0,-14848000000.0,-23563000000.0,7184000000.0
2024-06-30,477800000.0,371800000.0,1512200000.0,1065800000.0,168600000.0,277300000.0,-87600000.0,-253600000.0,16300000.0
2024-06-30,21909000000.0,4545000000.0,12363000000.0,7551000000.0,2411000000.0,3585000000.0,667000000.0,-938000000.0,-139000000.0
2024-06-30,3173000000.0,14505000000.0,39071000000.0,31763000000.0,13465000000.0,19370000000.0,-8298000000.0,-11178000000.0,-741000000.0
2024-06-30,112659000.0,6130738000.0,6155563000.0,2233480000.0,195268000.0,519392000.0,-174973000.0,1140938000.0,36454000.0
2024-06-30,2547000000.0,7943000000.0,10541000000.0,4347000000.0,1548000000.0,1960000000.0,-253000000.0,-115000000.0,-216000000.0
2024-06-30,5156000000.0,5307000000.0,13620000000.0,4264000000.0,2329000000.0,4919000000.0,-4151000000.0,-2043000000.0,-148000000.0
2024-06-30,3282000000.0,2930000000.0,18122000000.0,2130000000.0,1641000000.0,1876000000.0,-372000000.0,-1771000000.0,-482000000.0
2024-06-30,598557000.0,1276359000.0,9559310000.0,4385167000.0,2147306000.0,1290847000.0,-78287000.0,-1489381000.0,-247227000.0
2024-06-30,5299000000.0,9048000000.0,21818000000.0,3803000000.0,1409000000.0,1993000000.0,-913000000.0,899000000.0,-513000000.0
2024-06-30,5146699000000.0,15978104000000.0,11837880000000.0,2428446000000.0,1333347000000.0,683661000000.0,-2399603000000.0,-318790000000.0,-1024898000000.0
2024-06-30,6092000000.0,47087000000.0,84742000000.0,49235000000.0,23619000000.0,26640000000.0,-2781000000.0,-20889000000.0,-5270000000.0
2024-06-30,252551000.0,249805000.0,647806000.0,463716000.0,53005000.0,151061000.0,-2638000.0,-175249000.0,-1440000.0
2024-06-30,31173000000.0,9686000000.0,29797000000.0,18355000000.0,3597000000.0,9093000000.0,-4016000000.0,-5478000000.0,-1349000000.0
2024-06-30,949000000.0,2404000000.0,6490000000.0,3718000000.0,2022000000.0,1689000000.0,-846000000.0,-869000000.0,-663000000.0
2024-06-30,331000000.0,2521000000.0,8900000000.0,7127000000.0,4872000000.0,5134000000.0,555000000.0,-5311000000.0,-3777000000.0
2024-06-30,1645000000.0,3298000000.0,5743000000.0,3428000000.0,907000000.0,1417000000.0,-360000000.0,-5715000000.0,-216000000.0
2024-06-30,9618000000.0,3131000000.0,12833000000.0,4547000000.0,-1610000000.0,2292000000.0,-9165000000.0,11237000000.0,-470000000.0
2024-06-30,980000000.0,933000000.0,1881000000.0,802000000.0,190000000.0,766000000.0,-79000000.0,-93000000.0,270000000.0
2024-06-30,2556000000.0,190000000.0,5073000000.0,2365000000.0,531000000.0,1882000000.0,-2085000000.0,476000000.0,718000000.0
2024-06-30,10099000000.0,8605000000.0,9139000000.0,1877000000.0,1112000000.0,1436000000.0,-1493000000.0,221000000.0,-551000000.0
2024-06-30,1557000000.0,1825000000.0,5058000000.0,3066000000.0,731000000.0,990000000.0,-111000000.0,-845000000.0,129000000.0
2024-06-30,3519000000.0,11642000000.0,16112000000.0,12367000000.0,5455000000.0,5637000000.0,-1069000000.0,1216000000.0,-1012000000.0
2024-06-30,8848000000.0,15794000000.0,22447000000.0,15578000000.0,4686000000.0,5633000000.0,-13687000000.0,7544000000.0,-452000000.0
2024-06-30,870000000.0,2118000000.0,6007000000.0,2736000000.0,1673000000.0,1911000000.0,-790000000.0,-917000000.0,-390000000.0
2024-06-30,917000000.0,2256000000.0,3486000000.0,1662000000.0,572000000.0,856000000.0,-57000000.0,-928000000.0,-454000000.0
2024-06-30,276118000.0,669136000.0,968179000.0,424700000.0,-33953000.0,23406000.0,-875000.0,-19000000.0,-131459000.0
2024-06-30,835000000.0,4195000000.0,6961000000.0,5354000000.0,3258000000.0,3138000000.0,-294000000.0,-3257000000.0,-880000000.0
2024-06-30,1474570000000.0,3920121000000.0,5404858000000.0,1196383000000.0,394660000000.0,-81263000000.0,-192600000000.0,81948000000.0,-722244000000.0
2024-06-30,13056000000.0,3737000000.0,25500000000.0,4578000000.0,1478000000.0,3612000000.0,-3225000000.0,2540000000.0,138000000.0
2024-06-30,163000000.0,175000000.0,2748000000.0,2242000000.0,555000000.0,1051000000.0,-110000000.0,811000000.0,-22000000.0
2024-06-30,1098000000.0,713000000.0,1763000000.0,869000000.0,367000000.0,342000000.0,-298000000.0,-300000000.0,-65000000.0
2024-06-30,2810000000.0,2681000000.0,5361000000.0,2160000000.0,448000000.0,1462000000.0,-1700000000.0,465000000.0,-97000000.0
2024-06-30,179586000.0,1141849000.0,1236768000.0,647847000.0,-248620000.0,-21377000.0,-214298000.0,236823000.0,-85451000.0
2024-06-30,28762000000.0,56189000000.0,47968000000.0,6244000000.0,2933000000.0,5976000000.0,-5073000000.0,3493000000.0,-442000000.0
2024-06-30,25458000000.0,64236000000.0,47808000000.0,4561000000.0,1831000000.0,5508000000.0,-6041000000.0,842000000.0,1704000000.0
2024-06-30,1535000000.0,829000000.0,3044000000.0,1144000000.0,737000000.0,1036000000.0,-723000000.0,-306000000.0,30000000.0
2024-06-30,769000000.0,249000000.0,1158000000.0,-451000000.0,-1457000000.0,-754000000.0,-489000000.0,1030000000.0,240000000.0
2024-06-30,7575000000.0,18937000000.0,16689000000.0,6225000000.0,2681000000.0,3021000000.0,-722000000.0,-2929000000.0,-450000000.0
2024-06-30,60107000000.0,43071000000.0,89986000000.0,20196000000.0,9240000000.0,10560000000.0,-4869000000.0,-12558000000.0,-4616000000.0
2024-06-30,372484000.0,82145000.0,850482000.0,519217000.0,79615000.0,367064000.0,-266885000.0,-129312000.0,7319000.0
2024-06-30,10939000000.0,10252000000.0,19721000000.0,3580000000.0,111000000.0,2733000000.0,-733000000.0,-1584000000.0,1433000000.0
2024-06-30,41860000000.0,39714000000.0,7885000000.0,3608000000.0,1128000000.0,1525000000.0,-4647000000.0,200000000.0,-555000000.0
2024-06-30,4048321000.0,865921000.0,2683053000.0,1114308000.0,44991000.0,85126000.0,-40696000.0,-17349000.0,-58186000.0
2024-06-30,1192000000.0,1052000000.0,3701000000.0,1440000000.0,963000000.0,1089000000.0,-544000000.0,-790000000.0,-271000000.0
2024-06-30,203480000.0,97542000.0,2973117000.0,859400000.0,455671000.0,562578000.0,-336215000.0,-145334000.0,-30600000.0
2024-06-30,47574000000.0,22795000000.0,85777000000.0,39678000000.0,21448000000.0,28858000000.0,-127000000.0,-36017000000.0,1684000000.0
2024-06-30,3591000000.0,4240000000.0,9468000000.0,6123000000.0,2406000000.0,4632000000.0,-337000000.0,-3532000000.0,1674000000.0
2024-06-30,3631000000.0,5769000000.0,15769000000.0,8950000000.0,1834000000.0,2066000000.0,2239000000.0,-4515000000.0,-1213000000.0
2024-06-30,750000000.0,545000000.0,3807000000.0,1112000000.0,274000000.0,492000000.0,-92000000.0,184000000.0,93000000.0
2024-06-30,1699000000.0,5749000000.0,5835000000.0,2864000000.0,265000000.0,593000000.0,386000000.0,-1056000000.0,-608000000.0
2024-06-30,6470000000.0,7759000000.0,9577000000.0,3721000000.0,1544000000.0,1371000000.0,-5132000000.0,1602000000.0,116000000.0
2024-06-30,11736000000.0,13167000000.0,29687000000.0,21726000000.0,3929000000.0,4724000000.0,-3368000000.0,-1794000000.0,-3897000000.0
2024-06-30,15364000000.0,6118000000.0,20532000000.0,10184000000.0,3137000000.0,5754000000.0,-518000000.0,-2499000000.0,1443000000.0
2024-06-30,4390000000.0,3601000000.0,6069000000.0,3618000000.0,1622000000.0,3933000000.0,-4805000000.0,762000000.0,229000000.0
2024-06-30,22859000000.0,12122000000.0,22501000000.0,12582000000.0,3083000000.0,2356000000.0,-892000000.0,-2910000000.0,-965000000.0
2024-06-30,386000000.0,5189000000.0,682000000.0,559000000.0,188000000.0,54000000.0,-12000000.0,-42000000.0,-255000000.0
2024-06-30,296000000.0,1518000000.0,2627000000.0,2075000000.0,262000000.0,620000000.0,-187000000.0,-321000000.0,-371000000.0
2024-06-30,3777000000.0,4674000000.0,7172000000.0,3546000000.0,900000000.0,2953000000.0,-3233000000.0,245000000.0,531000000.0
2024-06-30,81817000000.0,50106000000.0,147977000000.0,28322000000.0,13485000000.0,25281000000.0,-22138000000.0,-4490000000.0,-6084000000.0
2024-06-30,1627309000.0,793107000.0,1458266000.0,1230334000.0,494299000.0,1063151000.0,-105205000.0,-974618000.0,90437000.0
2024-06-30,5604000000.0,8370000000.0,9093000000.0,3518000000.0,1266000000.0,913000000.0,-4286000000.0,-2888000000.0,-246000000.0
2024-06-30,11864000000.0,3155000000.0,16866000000.0,1229000000.0,-1439000000.0,-3923000000.0,-2100000000.0,10000000000.0,-3325000000.0
2024-06-30,2445000000.0,2239000000.0,6463000000.0,3484000000.0,1203000000.0,2688000000.0,-1837000000.0,-472000000.0,409000000.0
2024-06-30,5106000000.0,11393000000.0,13283000000.0,9983000000.0,41000000.0,-1781000000.0,4600000000.0,-2459000000.0,-3535000000.0
2024-06-30,319000000.0,574000000.0,2572000000.0,1837000000.0,224000000.0,367000000.0,652000000.0,-1119000000.0,164000000.0
2024-06-30,1586300000.0,1146000000.0,9113900000.0,2543900000.0,1054800000.0,1670100000.0,-585500000.0,-650100000.0,-283500000.0
2024-06-30,832000000.0,3000000000.0,13685000000.0,5512000000.0,1231000000.0,3853000000.0,-2729000000.0,-1143000000.0,43000000.0
2024-07-31,4503000000.0,521000000.0,13468000000.0,4088000000.0,1099000000.0,1629000000.0,-563000000.0,-882000000.0,236000000.0
2024-07-31,13206000000.0,4931000000.0,43175000000.0,14416000000.0,4561000000.0,5409000000.0,-18268000000.0,10259000000.0,-99000000.0
2024-07-31,1757000000.0,4665000000.0,13072000000.0,8356000000.0,-1875000000.0,4963000000.0,3245000000.0,-8065000000.0,-1068000000.0
2024-07-31,3680000000.0,14132000000.0,30040000000.0,22574000000.0,16599000000.0,14488000000.0,-3184000000.0,-10320000000.0,-1660000000.0
2024-07-31,56716000000.0,8650000000.0,169335000000.0,42525000000.0,4501000000.0,12108000000.0,-5719000000.0,-6624000000.0,3015000000.0
2024-08-31,3357000000.0,4764000000.0,11589000000.0,5257000000.0,1051000000.0,394000000.0,-166000000.0,-1622000000.0,-964000000.0
2024-08-31,3738000000.0,10312000000.0,21579000000.0,4376000000.0,794000000.0,1187000000.0,-802000000.0,-969000000.0,-1610000000.0
2024-08-31,2207000000.0,8021000000.0,13307000000.0,9401000000.0,2929000000.0,7427000000.0,-2765000000.0,-4585000000.0,2084000000.0
2024-08-31,7355701000.0,545575000.0,6205380000.0,3257862000.0,902208000.0,1070250000.0,-370248000.0,-664771000.0,217347000.0
2024-08-31,318000000.0,1802000000.0,5408000000.0,4854000000.0,1684000000.0,2021000000.0,-47000000.0,-2453000000.0,-259000000.0
2024-08-31,19421000000.0,2721000000.0,79697000000.0,10109000000.0,2354000000.0,2958000000.0,-1703000000.0,-1816000000.0,-355000000.0
2024-09-30,830000000.0,2036000000.0,6091000000.0,2770000000.0,1671000000.0,2651000000.0,-834000000.0,-2007000000.0,328000000.0
2024-09-30,5410000000.0,9195000000.0,22245000000.0,3712000000.0,1539000000.0,1498000000.0,187000000.0,-2236000000.0,263000000.0
2024-09-30,5314000000.0,14451000000.0,17701000000.0,12438000000.0,4465000000.0,6714000000.0,-2057000000.0,-4636000000.0,879000000.0
2024-09-30,84570000000.0,51638000000.0,158877000000.0,30995000000.0,15328000000.0,25971000000.0,-16899000000.0,-2758000000.0,-6674000000.0
2024-09-30,443000000.0,5685000000.0,637000000.0,516000000.0,150000000.0,1812000000.0,-123000000.0,-95000000.0,1539000000.0
2024-09-30,7049000000.0,49104000000.0,88268000000.0,51794000000.0,26301000000.0,30698000000.0,-18011000000.0,-20094000000.0,-3789000000.0
2024-09-30,23791000000.0,12254000000.0,23319000000.0,12923000000.0,2930000000.0,4905000000.0,-1511000000.0,-2382000000.0,781000000.0
2024-09-30,2940000000.0,216000000.0,5312000000.0,2439000000.0,397000000.0,1600000000.0,-2608000000.0,726000000.0,463000000.0
2024-09-30,617000000.0,217000000.0,874000000.0,-392000000.0,-1100000000.0,-876000000.0,501000000.0,4000000.0,-77000000.0
2024-09-30,5190000000.0,4815000000.0,13041000000.0,3643000000.0,2059000000.0,5763000000.0,-2658000000.0,-2198000000.0,1041000000.0
2024-09-30,738000000.0,537000000.0,3988000000.0,1240000000.0,300000000.0,715000000.0,-82000000.0,99000000.0,115000000.0
2024-09-30,94154000.0,3748255000.0,5975801000.0,2249685000.0,283754000.0,684763000.0,105694000.0,71745000.0,199394000.0
2024-09-30,495700000.0,517900000.0,1726000000.0,1155700000.0,147900000.0,97200000.0,-192200000.0,-186300000.0,-146400000.0
2024-09-30,1614000000.0,817000000.0,3051000000.0,1213000000.0,1099000000.0,1226000000.0,-224000000.0,-686000000.0,108000000.0
2024-09-30,937000000.0,2082000000.0,3941000000.0,2073000000.0,954000000.0,1539000000.0,-1035000000.0,1191000000.0,219000000.0
2024-09-30,7705000000.0,18902000000.0,16106000000.0,5704000000.0,2464000000.0,3569000000.0,-1040000000.0,-1210000000.0,643000000.0
2024-09-30,911000000.0,4014000000.0,7369000000.0,5470000000.0,3263000000.0,5136000000.0,-256000000.0,-857000000.0,1060000000.0
2024-09-30,3498460000.0,684026000.0,2147991000.0,907898000.0,-6014000.0,70122000.0,-44845000.0,-14739000.0,-13216000.0
2024-09-30,20037000000.0,19591000000.0,48926000000.0,14262000000.0,4487000000.0,9674000000.0,-3696000000.0,-5262000000.0,1232000000.0
2024-09-30,479000000.0,2561000000.0,9617000000.0,7800000000.0,5318000000.0,6664000000.0,584000000.0,-7069000000.0,-2746000000.0
2024-09-30,3511000000.0,4239000000.0,9911000000.0,6545000000.0,3082000000.0,3342000000.0,-1003000000.0,-2981000000.0,-121000000.0
2024-09-30,11074000000.0,3121000000.0,13284000000.0,1997000000.0,-16639000000.0,4054000000.0,-2764000000.0,-3792000000.0,5479000000.0
2024-09-30,68960000000.0,33410000000.0,94930000000.0,43879000000.0,14736000000.0,26811000000.0,1445000000.0,-24948000000.0,6608000000.0
2024-09-30,181000000.0,175000000.0,3732000000.0,3267000000.0,1368000000.0,1078000000.0,-202000000.0,-5187000000.0,-895000000.0
2024-09-30,11779000000.0,14035000000.0,32070000000.0,21854000000.0,3629000000.0,7021000000.0,-3680000000.0,-642000000.0,-951000000.0
2024-09-30,1138000000.0,708000000.0,1826000000.0,866000000.0,382000000.0,471000000.0,-39000000.0,-444000000.0,39000000.0
2024-09-30,920000000.0,939000000.0,2066000000.0,840000000.0,214000000.0,781000000.0,-683000000.0,161000000.0,177000000.0
2024-09-30,3221000000.0,2141000000.0,17104000000.0,2117000000.0,1623000000.0,2438000000.0,-210000000.0,-1600000000.0,168000000.0
2024-09-30,641953000.0,1217659000.0,9824703000.0,4704819000.0,2363509000.0,2321101000.0,-1869109000.0,226596000.0,179579000.0
2024-09-30,5097202000000.0,14508406000000.0,11444570000000.0,2438490000000.0,573766000000.0,1133516000000.0,-686149000000.0,29038000000.0,13442000000.0
2024-09-30,192151000.0,181206000.0,662410000.0,476770000.0,57366000.0,217416000.0,-9015000.0,-166530000.0,60145000.0
2024-09-30,157471000.0,1195701000.0,1372574000.0,733667000.0,-153247000.0,115872000.0,-222811000.0,10304000.0,-35413000.0
2024-09-30,31935000000.0,9068000000.0,30213000000.0,18583000000.0,-174000000.0,10235000000.0,-5150000000.0,-5562000000.0,-613000000.0
2024-09-30,5858000000.0,8936000000.0,9842000000.0,3616000000.0,1852000000.0,1508000000.0,1491000000.0,-1459000000.0,-147000000.0
2024-09-30,855000000.0,3067000000.0,13795000000.0,5501000000.0,1280000000.0,3905000000.0,-2439000000.0,-1358000000.0,-89000000.0
2024-09-30,3953000000.0,4677000000.0,8154000000.0,4031000000.0,1281000000.0,3524000000.0,-3276000000.0,-284000000.0,755000000.0
2024-09-30,12267000000.0,2894000000.0,17840000000.0,-3507000000.0,-6170000000.0,-1345000000.0,679000000.0,-300000000.0,597000000.0
2024-09-30,283000000.0,797000000.0,2576000000.0,1849000000.0,634000000.0,755000000.0,49000000.0,-1009000000.0,2000000.0
2024-09-30,6640000000.0,7884000000.0,9728000000.0,3749000000.0,1413000000.0,1997000000.0,-2797000000.0,1760000000.0,349000000.0
2024-09-30,27424000000.0,65809000000.0,46196000000.0,3336000000.0,892000000.0,5502000000.0,-5588000000.0,3311000000.0,2307000000.0
2024-09-30,11834000000.0,10097000000.0,20089000000.0,4034000000.0,1472000000.0,2523000000.0,-715000000.0,-1158000000.0,316000000.0
2024-09-30,41347000000.0,40220000000.0,7847000000.0,3654000000.0,1010000000.0,1614000000.0,2799000000.0,-2529000000.0,-152000000.0
2024-09-30,221301000.0,93202000.0,2793576000.0,712181000.0,387388000.0,446494000.0,-64240000.0,-489556000.0,-38166000.0
2024-09-30,3274000000.0,5390000000.0,14967000000.0,8420000000.0,-330000000.0,2881000000.0,-1587000000.0,-2765000000.0,-759000000.0
2024-09-30,2530000000.0,7241000000.0,6819000000.0,3419000000.0,771000000.0,628000000.0,-138000000.0,-706000000.0,-660000000.0
2024-09-30,15350000000.0,6314000000.0,21737000000.0,11316000000.0,3959000000.0,4302000000.0,-1108000000.0,-634000000.0,-1528000000.0
2024-09-30,1301000000.0,1028000000.0,3619000000.0,1355000000.0,894000000.0,1686000000.0,-674000000.0,-606000000.0,395000000.0
2024-09-30,444288000.0,99706000.0,859227000.0,521497000.0,83628000.0,286096000.0,-297283000.0,745170000.0,-69789000.0
2024-09-30,60518000000.0,41505000000.0,87792000000.0,20392000000.0,8610000000.0,17569000000.0,-6240000000.0,-11106000000.0,2334000000.0
2024-09-30,165000000.0,1308000000.0,2797000000.0,2213000000.0,432000000.0,671000000.0,-658000000.0,-292000000.0,-460000000.0
2024-09-30,3950000000.0,2327000000.0,7274000000.0,3953000000.0,1535000000.0,3616000000.0,-2456000000.0,-1316000000.0,714000000.0
2024-09-30,1619747000.0,767756000.0,1480710000.0,1222578000.0,475995000.0,892852000.0,811335000.0,-768518000.0,-77248000.0
2024-09-30,4884000000.0,3553000000.0,7567000000.0,4869000000.0,1852000000.0,4269000000.0,-4258000000.0,459000000.0,598000000.0
2024-09-30,1595500000.0,1213800000.0,9073900000.0,2381700000.0,909200000.0,1535600000.0,-849700000.0,-644500000.0,-127200000.0
2024-09-30,944000000.0,2460000000.0,6874000000.0,3876000000.0,2255000000.0,2736000000.0,-1266000000.0,-1087000000.0,79000000.0
2024-09-30,29629000000.0,58235000000.0,48756000000.0,6396000000.0,3056000000.0,6861000000.0,-5017000000.0,-830000000.0,1344000000.0
2024-09-30,1625000000.0,1712000000.0,5033000000.0,3074000000.0,737000000.0,1167000000.0,-150000000.0,-904000000.0,177000000.0
2024-09-30,10346000000.0,8260000000.0,9159000000.0,1922000000.0,1186000000.0,2449000000.0,-1024000000.0,-1295000000.0,335000000.0
2024-09-30,3586000000.0,11381000000.0,16657000000.0,12577000000.0,3157000000.0,9291000000.0,-3845000000.0,-2425000000.0,2582000000.0
2024-09-30,8954000000.0,16174000000.0,22471000000.0,15508000000.0,2694000000.0,7993000000.0,-3128000000.0,-9882000000.0,1829000000.0
2024-09-30,327038000.0,729911000.0,1062203000.0,480075000.0,-9030000.0,68664000.0,-21056000.0,-23788000.0,-110087000.0
2024-09-30,1410382000000.0,3530536000000.0,5392755000000.0,1149866000000.0,100023000000.0,149954000000.0,-326506000000.0,235653000000.0,-130927000000.0
2024-09-30,14654000000.0,3313000000.0,25182000000.0,4997000000.0,2167000000.0,6255000000.0,-2875000000.0,132000000.0,1574000000.0
2024-09-30,14796000000.0,10341000000.0,22574000000.0,8344000000.0,460000000.0,5518000000.0,-1978000000.0,-3566000000.0,2393000000.0
2024-09-30,7656000000.0,14700000000.0,40589000000.0,33214000000.0,15688000000.0,24724000000.0,-8620000000.0,-4371000000.0,2070000000.0
2024-09-30,1596000000.0,3507000000.0,5798000000.0,3401000000.0,818000000.0,1513000000.0,-606000000.0,-845000000.0,-99000000.0
2024-09-30,23820000000.0,4233000000.0,11854000000.0,7190000000.0,2848000000.0,-1259000000.0,2310000000.0,-894000000.0,-4859000000.0
