,balance_sheet_Accounts Payable,balance_sheet_Accounts Receivable,balance_sheet_Total Assets,balance_sheet_Inventory,balance_sheet_Total Liabilities Net Minority Interest,income_stmt_Total Revenue,income_stmt_Gross Profit,income_stmt_Net Income,income_stmt_EBIT,cashflow_Operating Cash Flow,Current Ratio_,Debt-to-Equity Ratio_,Net Profit Margin_,Operating Cash Flow Ratio_,Return on Assets_,Quick Ratio_,Bankruptcy Target_,Altman Z-Score_
2023-12-31,921000000.0,2251000000.0,109032000000.0,1698000000.0,81503000000.0,3534000000.0,1728000000.0,235000000.0,865000000.0,1386000000.0,0.0,81503000000.0,0.06649688737973967,1386000000.0,0.0021553305451610535,-1698000000.0,0,0.06161035292026799
2023-12-31,14431000000.0,3508000000.0,106618000000.0,13626000000.0,43009000000.0,25167000000.0,4438000000.0,7930000000.0,2252000000.0,4370000000.0,0.0,43009000000.0,0.3150951643024596,4370000000.0,0.07437768481869853,-13626000000.0,1,0.4098801328132903
2023-12-31,1766000000.0,3922000000.0,84488000000.0,2594000000.0,30998000000.0,2693000000.0,1623000000.0,1079000000.0,535000000.0,1619000000.0,0.0,30998000000.0,0.4006683995544003,1619000000.0,0.01277104440867342,-2594000000.0,1,0.07065026986596151
2023-12-31,856000000.0,2073000000.0,67132000000.0,743000000.0,52344000000.0,6159000000.0,2768000000.0,1652000000.0,2515000000.0,2395000000.0,0.0,52344000000.0,0.2682253612599448,2395000000.0,0.024608234523029255,-743000000.0,1,0.24982571649242552
2023-12-31,2846000000.0,2342000000.0,101546000000.0,801000000.0,75791000000.0,5367000000.0,2317000000.0,617000000.0,1169000000.0,1411000000.0,0.0,75791000000.0,0.11496180361468232,1411000000.0,0.006076064049790243,-801000000.0,0,0.09934906347471972
2023-12-31,1386271000000.0,3440961000000.0,27429756000000.0,2339652000000.0,15095119000000.0,5390100000000.0,1174127000000.0,253308000000.0,397380000000.0,41767000000.0,0.0,15095119000000.0,0.04699504647409139,41767000000.0,0.009234788672564203,-2339652000000.0,1,0.25724199661126734
2023-12-31,2117000000.0,156000000.0,17646000000.0,238000000.0,14575000000.0,4261000000.0,1955000000.0,165000000.0,311000000.0,1928000000.0,0.0,14575000000.0,0.03872330438864116,1928000000.0,0.00935056103366202,-238000000.0,0,0.3127224299856297
2023-12-31,4613000000.0,7812000000.0,47957000000.0,4387000000.0,26598000000.0,8990000000.0,1796000000.0,1112000000.0,1563000000.0,3022000000.0,0.0,26598000000.0,0.12369299221357064,3022000000.0,0.023187438747211044,-4387000000.0,0,0.32747461267138933
2023-12-31,3688000000.0,11155000000.0,134711000000.0,4099000000.0,124314000000.0,14301000000.0,8597000000.0,822000000.0,1776000000.0,4753000000.0,0.0,124314000000.0,0.05747849800713237,4753000000.0,0.0061019515852454515,-4099000000.0,1,0.15820979726562923
2023-12-31,5590000000.0,3410000000.0,97703000000.0,4424000000.0,70223000000.0,10849000000.0,6215000000.0,1973000000.0,2895000000.0,2670000000.0,0.0,70223000000.0,0.1818600792699788,2670000000.0,0.020193852798788166,-4424000000.0,1,0.23709302682245986
2023-12-31,3922000000.0,10349000000.0,106675000000.0,6358000000.0,69040000000.0,14630000000.0,10718000000.0,-1226000000.0,-1736000000.0,246000000.0,0.0,69040000000.0,-0.08380041011619958,246000000.0,-0.011492852120928052,-6358000000.0,1,0.06735223810383943
2023-12-31,1102900000.0,2488000000.0,56146800000.0,52800000.0,60853500000.0,6406200000.0,3654200000.0,2039000000.0,2875200000.0,2488900000.0,0.0,60853500000.0,0.31828541100808594,2488900000.0,0.03631551575512763,-52800000.0,0,0.3339274900680643
2023-12-31,9632000000.0,14873000000.0,167558000000.0,11181000000.0,98784000000.0,21395000000.0,14597000000.0,4049000000.0,4977000000.0,7863000000.0,0.0,98784000000.0,0.18924982472540314,7863000000.0,0.024164766827009156,-11181000000.0,0,0.2595381897600695
2024-01-31,10037000000.0,2753000000.0,76530000000.0,20976000000.0,75486000000.0,34786000000.0,11508000000.0,2801000000.0,4198000000.0,4733000000.0,0.0,75486000000.0,0.0805208992123268,4733000000.0,0.0366000261335424,-20976000000.0,1,0.6867999477251836
2024-01-31,1496000000.0,4969000000.0,177870000000.0,1920000000.0,107586000000.0,11961000000.0,7375000000.0,1325000000.0,2268000000.0,4815000000.0,0.0,107586000000.0,0.11077669091213109,4815000000.0,0.007449260696013943,-1920000000.0,1,0.11975262832288733
2024-01-31,3862000000.0,529000000.0,29747000000.0,5965000000.0,22445000000.0,16411000000.0,4883000000.0,1403000000.0,1862000000.0,2800000000.0,0.0,22445000000.0,0.08549143866918531,2800000000.0,0.047164419941506705,-5965000000.0,0,0.8242780784480854
2024-01-31,2699000000.0,9999000000.0,65728000000.0,5282000000.0,22750000000.0,22103000000.0,16791000000.0,12285000000.0,14169000000.0,11499000000.0,0.0,22750000000.0,0.5558069040401755,11499000000.0,0.18690664556962025,-5282000000.0,0,1.309330878781242
2024-01-31,12098000000.0,891000000.0,55356000000.0,11886000000.0,41924000000.0,31919000000.0,8516000000.0,1382000000.0,1893000000.0,3289000000.0,0.0,41924000000.0,0.04329709577367712,3289000000.0,0.024965676710744997,-11886000000.0,1,0.7244146975863905
2024-01-31,56812000000.0,8796000000.0,252399000000.0,54892000000.0,161828000000.0,173388000000.0,41563000000.0,5494000000.0,8213000000.0,16712000000.0,0.0,161828000000.0,0.03168616051860567,16712000000.0,0.02176712269066042,-54892000000.0,1,0.8248150745436226
2024-02-29,7149882000.0,501117000.0,16717654000.0,5970175000.0,21554975000.0,3859126000.0,2079652000.0,515030000.0,743242000.0,434127000.0,0.0,21554975000.0,0.13345767927763955,434127000.0,0.030807552303690457,-5970175000.0,0,0.42068501951681425
2024-02-29,17494000000.0,2779000000.0,66323000000.0,17075000000.0,45563000000.0,58442000000.0,7302000000.0,1743000000.0,2278000000.0,731000000.0,0.0,45563000000.0,0.02982444132644331,731000000.0,0.02628047585302233,-17075000000.0,0,1.0313104051335642
2024-02-29,3780000000.0,9904000000.0,86114000000.0,640000000.0,59739000000.0,21738000000.0,4539000000.0,879000000.0,1357000000.0,1610000000.0,0.0,59739000000.0,0.04043610267733922,1610000000.0,0.010207399493694405,-640000000.0,0,0.31872517824819313
2024-02-29,2340000000.0,4526000000.0,37356000000.0,7726000000.0,23130000000.0,12429000000.0,5562000000.0,1172000000.0,1336000000.0,2059000000.0,0.0,23130000000.0,0.09429559900233325,2059000000.0,0.03137380875896777,-7726000000.0,1,0.49466216939096874
2024-03-31,14725000000.0,3887000000.0,109226000000.0,16033000000.0,44046000000.0,21301000000.0,3696000000.0,1129000000.0,1629000000.0,242000000.0,0.0,44046000000.0,0.05300220646917985,242000000.0,0.010336366799113764,-16033000000.0,1,0.25870488711742523
2024-03-31,196866000.0,89836000.0,8411249000.0,37947000.0,5049920000.0,2701848000.0,741850000.0,359287000.0,453982000.0,569234000.0,0.0,5049920000.0,0.13297824303957884,569234000.0,0.042715059321154325,-37947000.0,1,0.5591310398490608
2024-03-31,1609836000000.0,3798684000000.0,29774150000000.0,2442969000000.0,16768278000000.0,5429310000000.0,1150375000000.0,237565000000.0,405455000000.0,325559000000.0,0.0,16768278000000.0,0.04375602056246558,325559000000.0,0.007978901160906356,-2442969000000.0,0,0.2384586125884321
2024-03-31,1506000000.0,847000000.0,42128000000.0,270000000.0,29592000000.0,3004000000.0,1021000000.0,53000000.0,231000000.0,839000000.0,0.0,29592000000.0,0.017643142476697737,839000000.0,0.0012580706418533992,-270000000.0,0,0.09116264716231906
2024-03-31,1418000000.0,5038000000.0,67895000000.0,4652000000.0,11697000000.0,5473000000.0,2560000000.0,123000000.0,89000000.0,521000000.0,0.0,11697000000.0,0.02247396309154029,521000000.0,0.0018116208851903675,-4652000000.0,1,0.08747183153814991
2024-03-31,2203000000.0,170000000.0,19062000000.0,223000000.0,15672000000.0,4333000000.0,2024000000.0,344000000.0,519000000.0,1512000000.0,0.0,15672000000.0,0.07939072236325871,1512000000.0,0.0180463749868849,-223000000.0,1,0.342424719312233
2024-03-31,1487400000.0,1110300000.0,29363200000.0,1744000000.0,37805400000.0,8563000000.0,2190200000.0,772400000.0,1133000000.0,506000000.0,0.0,37805400000.0,0.0902020319981315,506000000.0,0.02630503487358326,-1744000000.0,1,0.455783429573957
2024-03-31,3588000000.0,6041000000.0,137169000000.0,1212000000.0,113836000000.0,14461000000.0,7742000000.0,1605000000.0,1506000000.0,4168000000.0,0.0,113836000000.0,0.11098817509162576,4168000000.0,0.0117008945169827,-1212000000.0,0,0.15803716582845234
2024-03-31,3514000000.0,11366000000.0,105849000000.0,6510000000.0,65425000000.0,15775000000.0,12235000000.0,4762000000.0,5973000000.0,3090000000.0,0.0,65425000000.0,0.3018700475435816,3090000000.0,0.04498861585843985,-6510000000.0,0,0.3982342771284634
2024-03-31,10051000000.0,8222000000.0,47856000000.0,4549000000.0,25933000000.0,8707000000.0,1700000000.0,1068000000.0,1470000000.0,327000000.0,0.0,25933000000.0,0.12265992879292523,327000000.0,0.022316950852557672,-4549000000.0,1,0.3145519892992984
2024-03-31,7778000000.0,18742000000.0,83741000000.0,16953000000.0,66096000000.0,15799000000.0,5839000000.0,2856000000.0,3675000000.0,2052000000.0,0.0,66096000000.0,0.18077093486929552,2052000000.0,0.03410515756917161,-16953000000.0,0,0.3812338042244561
2024-03-31,1019000000.0,389000000.0,15734000000.0,2797000000.0,7665000000.0,1204000000.0,-527000000.0,-1446000000.0,-1370000000.0,-1269000000.0,0.0,7665000000.0,-1.2009966777408638,-1269000000.0,-0.09190288547095463,-2797000000.0,1,-0.33948137790570587
2024-03-31,903000000.0,999000000.0,39631000000.0,477000000.0,25573000000.0,2304000000.0,949000000.0,307000000.0,567000000.0,282000000.0,0.0,25573000000.0,0.1332465277777778,282000000.0,0.0077464611036814615,-477000000.0,1,0.11619439327117237
2024-03-31,2154000000.0,2191000000.0,140120000000.0,3268000000.0,104506000000.0,6646000000.0,3244000000.0,1129000000.0,1959000000.0,1311000000.0,0.0,104506000000.0,0.1698766175142943,1311000000.0,0.008057379389095062,-3268000000.0,0,0.10484798743651491
2024-03-31,73068000000.0,47768000000.0,530969000000.0,31147000000.0,314308000000.0,143313000000.0,27939000000.0,10431000000.0,13627000000.0,18989000000.0,0.0,314308000000.0,0.07278474388227167,18989000000.0,0.019645214692383173,-31147000000.0,0,0.38210422830676294
2024-03-31,8174000000.0,14946000000.0,171966000000.0,11383000000.0,101946000000.0,21383000000.0,14872000000.0,3255000000.0,3869000000.0,3657000000.0,0.0,101946000000.0,0.15222372913061777,3657000000.0,0.018928160217717455,-11383000000.0,0,0.22508926182973438
2024-03-31,385656000.0,716727000.0,4151755000.0,94531000.0,1795926000.0,881469000.0,388291000.0,-50855000.0,-46080000.0,46683000.0,0.0,1795926000.0,-0.057693463978880706,46683000.0,-0.012249036853089838,-94531000.0,0,0.15853729331019237
2024-03-31,45753000000.0,21837000000.0,337411000000.0,6232000000.0,263217000000.0,90753000000.0,42271000000.0,23636000000.0,27900000000.0,22690000000.0,0.0,263217000000.0,0.26044318094167684,22690000000.0,0.07005106531796533,-6232000000.0,0,0.6399121546113469
2024-03-31,4285000000.0,3119000000.0,179950000000.0,2131000000.0,120561000000.0,5731000000.0,3402000000.0,2268000000.0,2487000000.0,3077000000.0,0.0,120561000000.0,0.39574245332402724,3077000000.0,0.01260350097249236,-2131000000.0,1,0.0951003056387639
2024-03-31,59531000000.0,40366000000.0,377918000000.0,23491000000.0,164866000000.0,80411000000.0,18907000000.0,8220000000.0,12590000000.0,14664000000.0,0.0,164866000000.0,0.10222481998731517,14664000000.0,0.021750750162733715,-23491000000.0,1,0.3531612677887144
2024-03-31,1646000000.0,1813000000.0,16571000000.0,1914000000.0,15954000000.0,5065000000.0,3039000000.0,683000000.0,1047000000.0,681000000.0,0.0,15954000000.0,0.13484698914116486,681000000.0,0.04121658318749623,-1914000000.0,0,0.5718604791155153
2024-03-31,1306000000.0,1042000000.0,42695000000.0,451000000.0,30093000000.0,3681000000.0,1353000000.0,893000000.0,1395000000.0,1084000000.0,0.0,30093000000.0,0.2425971203477316,1084000000.0,0.020915798102822344,-451000000.0,1,0.22332123198621057
2024-03-31,3523000000.0,2257000000.0,54963000000.0,3278000000.0,48313000000.0,17195000000.0,1993000000.0,1545000000.0,2090000000.0,1635000000.0,0.0,48313000000.0,0.08985170107589416,1635000000.0,0.02810981933300584,-3278000000.0,0,0.47768498807347826
2024-03-31,3648000000.0,4188000000.0,65315000000.0,9970000000.0,73878000000.0,8793000000.0,5598000000.0,2148000000.0,3030000000.0,241000000.0,0.0,73878000000.0,0.2442852268850222,241000000.0,0.03288677945341805,-9970000000.0,1,0.3337548801857223
2024-03-31,13691000000.0,6124000000.0,119598000000.0,7077000000.0,69265000000.0,20195000000.0,10340000000.0,3754000000.0,4825000000.0,4088000000.0,0.0,69265000000.0,0.185887595939589,4088000000.0,0.031388484757270185,-7077000000.0,0,0.3459347146259637
2024-03-31,8559000000.0,3323000000.0,192733000000.0,11494000000.0,81977000000.0,12724000000.0,5217000000.0,-381000000.0,-461000000.0,-1223000000.0,0.0,81977000000.0,-0.029943414020748193,-1223000000.0,-0.0019768280470910536,-11494000000.0,0,0.055357930402217766
2024-03-31,2289000000.0,2606000000.0,18392000000.0,4427000000.0,13174000000.0,5458000000.0,2796000000.0,170000000.0,360000000.0,-116000000.0,0.0,13174000000.0,0.031146940271161598,-116000000.0,0.009243149195302305,-4427000000.0,0,0.3742931709241871
2024-03-31,5397000000.0,9554000000.0,67628000000.0,898000000.0,50695000000.0,21706000000.0,3581000000.0,1113000000.0,1731000000.0,3316000000.0,0.0,50695000000.0,0.05127614484474339,3316000000.0,0.016457680250783698,-898000000.0,0,0.4284689773407525
2024-03-31,18087000000.0,44029000000.0,484275000000.0,1304000000.0,231123000000.0,61858000000.0,43353000000.0,21939000000.0,27527000000.0,31917000000.0,0.0,231123000000.0,0.3546671408710272,31917000000.0,0.04530277218522534,-1304000000.0,1,0.37873460327305186
2024-03-31,91426000.0,5777178000.0,35612830000.0,119413000.0,16645634000.0,5957128000.0,2094473000.0,472005000.0,415472000.0,489395000.0,0.0,16645634000.0,0.0792336508465153,489395000.0,0.013253790838863409,-119413000.0,0,0.22432905781662624
2024-03-31,5138000000.0,5458000000.0,95348000000.0,1443000000.0,46023000000.0,13848000000.0,4288000000.0,2551000000.0,4093000000.0,4985000000.0,0.0,46023000000.0,0.18421432697862508,4985000000.0,0.0267546251625624,-1443000000.0,0,0.32435184796789707
2024-03-31,31973000000.0,9577000000.0,399428000000.0,2127000000.0,278833000000.0,30028000000.0,18074000000.0,3445000000.0,6593000000.0,7547000000.0,0.0,278833000000.0,0.11472625549487145,7547000000.0,0.008624833511922048,-2127000000.0,0,0.14172241304980998
2024-03-31,10486000000.0,15100000000.0,163942000000.0,17603000000.0,132839000000.0,16053000000.0,4433000000.0,1537000000.0,2144000000.0,992000000.0,0.0,132839000000.0,0.09574534354949231,992000000.0,0.009375266862670945,-17603000000.0,0,0.1542008759167296
2024-03-31,332200000.0,446500000.0,6602600000.0,902200000.0,4152300000.0,1567900000.0,1043700000.0,90700000.0,123100000.0,121000000.0,0.0,4152300000.0,0.05784807704572996,121000000.0,0.01373701269196983,-902200000.0,0,0.3182246387414146
2024-03-31,3828068000000.0,13729703000000.0,90114296000000.0,4605368000000.0,54874958000000.0,11072605000000.0,2250188000000.0,997691000000.0,1594001000000.0,1420232000000.0,0.0,54874958000000.0,0.09010445148183287,1420232000000.0,0.011071395375490699,-4605368000000.0,0,0.19674542760673383
2024-03-31,19425000000.0,4244000000.0,99392000000.0,4961000000.0,71446000000.0,11300000000.0,7065000000.0,3177000000.0,4254000000.0,528000000.0,0.0,71446000000.0,0.28115044247787613,528000000.0,0.031964343206696715,-4961000000.0,0,0.29968206696348487
2024-03-31,29393000000.0,55456000000.0,276591000000.0,17533000000.0,205990000000.0,43014000000.0,5912000000.0,2980000000.0,3934000000.0,3152000000.0,0.0,205990000000.0,0.06927976937741201,3152000000.0,0.010774030969915869,-17533000000.0,0,0.217534916174444
2024-03-31,21257000000.0,20414000000.0,261651000000.0,9942000000.0,99995000000.0,46580000000.0,14748000000.0,5501000000.0,8040000000.0,6828000000.0,0.0,99995000000.0,0.11809789609274367,6828000000.0,0.021024188709387697,-9942000000.0,0,0.3088595113352136
2024-03-31,936000000.0,2238000000.0,53513000000.0,46000000.0,58346000000.0,6169000000.0,3439000000.0,1929000000.0,2781000000.0,2390000000.0,0.0,58346000000.0,0.3126924947317231,2390000000.0,0.03604731560555379,-46000000.0,1,0.33724328666586245
2024-03-31,2555000000.0,7931000000.0,97095000000.0,5133000000.0,51471000000.0,10345000000.0,4205000000.0,1328000000.0,1952000000.0,1251000000.0,0.0,51471000000.0,0.12837119381343645,1251000000.0,0.013677326329883104,-5133000000.0,0,0.19203666512108594
2024-03-31,814000000.0,2162000000.0,67266000000.0,770000000.0,51601000000.0,6031000000.0,2727000000.0,1641000000.0,2464000000.0,2122000000.0,0.0,51601000000.0,0.2720941800696402,2122000000.0,0.024395682811524395,-770000000.0,0,0.2446941991434327
2024-03-31,22073000000.0,11118000000.0,100040000000.0,5569000000.0,80850000000.0,18250000000.0,10002000000.0,2042000000.0,2775000000.0,-1041000000.0,0.0,80850000000.0,0.1118904109589041,-1041000000.0,0.020411835265893644,-5569000000.0,0,0.30254198320214326
2024-03-31,6468000000.0,7476000000.0,65645000000.0,6318000000.0,48593000000.0,9105000000.0,3522000000.0,1463000000.0,2091000000.0,448000000.0,0.0,48593000000.0,0.16068094453596926,448000000.0,0.022286541244573084,-6318000000.0,1,0.27501713762831215
2024-03-31,3364000000.0,3899000000.0,178670000000.0,4281000000.0,128032000000.0,7671000000.0,3725000000.0,1138000000.0,2149000000.0,2474000000.0,0.0,128032000000.0,0.14835093208186678,2474000000.0,0.0063692841551463595,-4281000000.0,1,0.09154250853325854
2024-03-31,27384000000.0,63298000000.0,274341000000.0,18632000000.0,231444000000.0,42777000000.0,3601000000.0,1332000000.0,1904000000.0,1385000000.0,0.0,231444000000.0,0.031138228487271196,1385000000.0,0.004855271359366628,-18632000000.0,0,0.18562664712715637
2024-03-31,5591000000.0,10989000000.0,221095000000.0,10892000000.0,128537000000.0,14878000000.0,11499000000.0,3115000000.0,4211000000.0,1090000000.0,0.0,128537000000.0,0.20936953891652105,1090000000.0,0.014088966281462719,-10892000000.0,0,0.149869060810204
2024-03-31,1679000000.0,3379000000.0,83402000000.0,2645000000.0,29955000000.0,5796000000.0,3487000000.0,1088000000.0,1336000000.0,1739000000.0,0.0,29955000000.0,0.18771566597653555,1739000000.0,0.013045250713412148,-2645000000.0,0,0.14062012901933463
2024-03-31,11616000000.0,2959000000.0,134484000000.0,83471000000.0,151500000000.0,16569000000.0,1876000000.0,-343000000.0,191000000.0,-3362000000.0,0.0,151500000000.0,-0.020701309674693705,-3362000000.0,-0.002550489277534874,-83471000000.0,1,0.12432036524294793
2024-03-31,721000000.0,2148000000.0,102005000000.0,1719000000.0,74584000000.0,3632000000.0,1685000000.0,674000000.0,862000000.0,1982000000.0,0.0,74584000000.0,0.1855726872246696,1982000000.0,0.006607519239252978,-1719000000.0,1,0.07274349296231156
2024-03-31,10522000000.0,10280000000.0,160187000000.0,12386000000.0,98050000000.0,19305000000.0,3561000000.0,1709000000.0,2271000000.0,342000000.0,0.0,98050000000.0,0.08852628852628852,342000000.0,0.01066878086236711,-12386000000.0,0,0.18223638622222926
2024-03-31,2814000000.0,2550000000.0,103211000000.0,788000000.0,77150000000.0,6043000000.0,2362000000.0,658000000.0,1189000000.0,992000000.0,0.0,77150000000.0,0.10888631474433229,992000000.0,0.006375289455581285,-788000000.0,0,0.10549166270652041
2024-04-30,1441000000.0,5500000000.0,175211000000.0,1842000000.0,105250000000.0,12487000000.0,7776000000.0,2121000000.0,3052000000.0,4580000000.0,0.0,105250000000.0,0.16985665091695362,4580000000.0,0.012105404341051647,-1842000000.0,0,0.14569861481184873
2024-04-30,2715000000.0,12365000000.0,77072000000.0,5864000000.0,27930000000.0,26044000000.0,20406000000.0,14881000000.0,17343000000.0,15345000000.0,0.0,27930000000.0,0.5713792044232837,15345000000.0,0.19307919867137222,-5864000000.0,1,1.3508057400931035
2024-04-30,4072000000.0,542000000.0,29679000000.0,6218000000.0,22177000000.0,12479000000.0,3740000000.0,1070000000.0,1409000000.0,737000000.0,0.0,22177000000.0,0.08574405000400673,737000000.0,0.036052427642440786,-6218000000.0,1,0.6276053775262969
2024-04-30,56071000000.0,9075000000.0,254054000000.0,55382000000.0,165764000000.0,161508000000.0,40077000000.0,5104000000.0,7749000000.0,4249000000.0,0.0,165764000000.0,0.031602149738712636,4249000000.0,0.02009021704047171,-55382000000.0,0,0.7645040030848542
2024-04-30,12563000000.0,4105000000.0,79230000000.0,22416000000.0,77410000000.0,36418000000.0,12433000000.0,3600000000.0,5136000000.0,5497000000.0,0.0,77410000000.0,0.09885221593717393,5497000000.0,0.045437334343051874,-22416000000.0,0,0.7371803609669835
2024-05-31,2851000000.0,4427000000.0,38110000000.0,7519000000.0,23680000000.0,12606000000.0,5634000000.0,1500000000.0,1546000000.0,2619000000.0,0.0,23680000000.0,0.11899095668729176,2619000000.0,0.039359748097612175,-7519000000.0,1,0.5197533455724384
2024-05-31,7369673000.0,586775000.0,17108432000.0,6155300000.0,21946669000.0,4235485000.0,2265522000.0,651726000.0,900181000.0,669480000.0,0.0,21946669000.0,0.15387281503771114,669480000.0,0.03809384752500989,-6155300000.0,0,0.47453201434636016
2024-05-31,3189000000.0,10087000000.0,87007000000.0,614000000.0,59425000000.0,22109000000.0,5123000000.0,1474000000.0,2213000000.0,2698000000.0,0.0,59425000000.0,0.06666968202994256,2698000000.0,0.01694116565333824,-614000000.0,1,0.36175824933256506
2024-05-31,18844000000.0,2583000000.0,67911000000.0,17430000000.0,46140000000.0,58515000000.0,7342000000.0,1681000000.0,2325000000.0,2999000000.0,0.0,46140000000.0,0.02872767666410322,2999000000.0,0.024752985525172654,-17430000000.0,0,1.009275375118657
2024-06-30,2560000000.0,2771000000.0,19620000000.0,4544000000.0,14265000000.0,5822000000.0,2959000000.0,190000000.0,366000000.0,884000000.0,0.0,14265000000.0,0.032634833390587425,884000000.0,0.009683995922528032,-4544000000.0,0,0.3718552497260569
2024-06-30,21007000000.0,20752000000.0,260644000000.0,10477000000.0,100381000000.0,49574000000.0,14703000000.0,4434000000.0,7149000000.0,6295000000.0,0.0,100381000000.0,0.08944204623391294,6295000000.0,0.017011709458111448,-10477000000.0,1,0.3045276315601277
2024-06-30,21996000000.0,56924000000.0,512163000000.0,1246000000.0,243686000000.0,64727000000.0,45043000000.0,22036000000.0,27951000000.0,37195000000.0,0.0,243686000000.0,0.34044525468506187,37195000000.0,0.04302536497169846,-1246000000.0,1,0.3667107932436764
2024-06-30,477800000.0,371800000.0,6641000000.0,1039100000.0,4274000000.0,1512200000.0,1065800000.0,168600000.0,227500000.0,277300000.0,0.0,4274000000.0,0.11149318873164925,277300000.0,0.025387742809817797,-1039100000.0,1,0.376297244350593
2024-06-30,21909000000.0,4545000000.0,101202000000.0,4763000000.0,73791000000.0,12363000000.0,7551000000.0,2411000000.0,3446000000.0,3585000000.0,0.0,73791000000.0,0.19501739060098683,3585000000.0,0.02382363984901484,-4763000000.0,1,0.2678820576631181
2024-06-30,112659000.0,6130738000.0,37546600000.0,104728000.0,18253605000.0,6155563000.0,2233480000.0,195268000.0,498374000.0,519392000.0,0.0,18253605000.0,0.03172219990275463,519392000.0,0.005200683950078036,-104728000.0,1,0.21502805580356582
2024-06-30,2547000000.0,7943000000.0,98496000000.0,5198000000.0,50961000000.0,10541000000.0,4347000000.0,1548000000.0,2119000000.0,1960000000.0,0.0,50961000000.0,0.14685513708376816,1960000000.0,0.015716374269005847,-5198000000.0,1,0.200017259583736
2024-06-30,5156000000.0,5307000000.0,95994000000.0,1447000000.0,46249000000.0,13620000000.0,4264000000.0,2329000000.0,3937000000.0,4919000000.0,0.0,46249000000.0,0.1709985315712188,4919000000.0,0.02426193303748151,-1447000000.0,0,0.3111934079218009
2024-06-30,3282000000.0,2930000000.0,55076000000.0,3097000000.0,48901000000.0,18122000000.0,2130000000.0,1641000000.0,2209000000.0,1876000000.0,0.0,48901000000.0,0.09055291910385167,1876000000.0,0.02979519209819159,-3097000000.0,0,0.5031066163024869
2024-06-30,5146699000000.0,15978104000000.0,94037319000000.0,4787791000000.0,57257948000000.0,11837880000000.0,2428446000000.0,1333347000000.0,1888767000000.0,683661000000.0,0.0,57257948000000.0,0.11263393445448003,683661000000.0,0.01417891337374261,-4787791000000.0,0,0.2120168579029756
2024-06-30,31173000000.0,9686000000.0,398026000000.0,1816000000.0,276702000000.0,29797000000.0,18355000000.0,3597000000.0,6790000000.0,9093000000.0,0.0,276702000000.0,0.12071685068966674,9093000000.0,0.009037098079019963,-1816000000.0,0,0.14380919839322825
2024-06-30,949000000.0,2404000000.0,53801000000.0,46000000.0,58625000000.0,6490000000.0,3718000000.0,2022000000.0,2928000000.0,1689000000.0,0.0,58625000000.0,0.3115562403697997,1689000000.0,0.037582944554933925,-46000000.0,1,0.3528410252476837
2024-06-30,1645000000.0,3298000000.0,78555000000.0,2671000000.0,28653000000.0,5743000000.0,3428000000.0,907000000.0,1148000000.0,1417000000.0,0.0,28653000000.0,0.15793139474142434,1417000000.0,0.01154605053783973,-2671000000.0,1,0.1374985678880397
2024-06-30,9618000000.0,3131000000.0,206205000000.0,11244000000.0,85771000000.0,12833000000.0,4547000000.0,-1610000000.0,-1710000000.0,2292000000.0,0.0,85771000000.0,-0.12545780409880777,2292000000.0,-0.007807764118231857,-11244000000.0,1,0.023937343906512844
2024-06-30,980000000.0,933000000.0,39839000000.0,502000000.0,25774000000.0,1881000000.0,802000000.0,190000000.0,422000000.0,766000000.0,0.0,25774000000.0,0.10101010101010101,766000000.0,0.004769196013956174,-502000000.0,1,0.0888476116299963
2024-06-30,2556000000.0,190000000.0,20030000000.0,257000000.0,16374000000.0,5073000000.0,2365000000.0,531000000.0,707000000.0,1882000000.0,0.0,16374000000.0,0.10467179183914843,1882000000.0,0.026510234648027958,-257000000.0,0,0.40686470292231497
2024-06-30,10099000000.0,8605000000.0,49373000000.0,4504000000.0,27093000000.0,9139000000.0,1877000000.0,1112000000.0,1553000000.0,1436000000.0,0.0,27093000000.0,0.121676332202648,1436000000.0,0.022522431288355984,-4504000000.0,0,0.3204322200371339
2024-06-30,1557000000.0,1825000000.0,16480000000.0,1922000000.0,15998000000.0,5058000000.0,3066000000.0,731000000.0,1092000000.0,990000000.0,0.0,15998000000.0,0.14452352708580465,990000000.0,0.04435679611650485,-1922000000.0,0,0.5876820387996406
2024-06-30,3519000000.0,11642000000.0,112630000000.0,6469000000.0,68982000000.0,16112000000.0,12367000000.0,5455000000.0,6316000000.0,5637000000.0,0.0,68982000000.0,0.33856752730883816,5637000000.0,0.04843292195684986,-6469000000.0,1,0.3959140548679717
2024-06-30,8848000000.0,15794000000.0,181088000000.0,12169000000.0,109550000000.0,22447000000.0,15578000000.0,4686000000.0,6018000000.0,5633000000.0,0.0,109550000000.0,0.20875840869603957,5633000000.0,0.025876921717617955,-12169000000.0,1,0.26985112210522955
2024-06-30,870000000.0,2118000000.0,67817000000.0,807000000.0,51328000000.0,6007000000.0,2736000000.0,1673000000.0,2503000000.0,1911000000.0,0.0,51328000000.0,0.2785084068586649,1911000000.0,0.02466933069879234,-807000000.0,0,0.24491056814062476
2024-06-30,917000000.0,2256000000.0,100417000000.0,1758000000.0,73344000000.0,3486000000.0,1662000000.0,572000000.0,1055000000.0,856000000.0,0.0,73344000000.0,0.16408491107286288,856000000.0,0.005696246651463397,-1758000000.0,0,0.07736040709861353
